Circuit: * C:\Users\kaitl\OneDrive\Documents\IEEE RAS\robomaster_hardware\SupercapManager\SPICE_sims\Housekeeping Power.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vss}},{{vdd}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh)),((vss)),((vdd)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh)),((vdd)),((vss)))"
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u1:cii)
Ignoring empty pin current: Ix(u1:ipk)
Ignoring empty pin current: Ix(u1:vcc)
Ignoring empty pin current: Ix(u1:cii)
Ignoring empty pin current: Ix(u1:ipk)
Ignoring empty pin current: Ix(u1:vcc)
.step c3=0.0001 l2=0.0001
Heightened Def Con from 8.16862e-006 to 8.17174e-006
Heightened Def Con from 8.1719e-006 to 8.2009e-006
Heightened Def Con from 9.55805e-006 to 9.56117e-006
Heightened Def Con from 9.56134e-006 to 9.59334e-006
Heightened Def Con from 1.08974e-005 to 1.09005e-005
Heightened Def Con from 1.09007e-005 to 1.09357e-005
Heightened Def Con from 1.2209e-005 to 1.22121e-005
Heightened Def Con from 1.22123e-005 to 1.22483e-005
Heightened Def Con from 1.3503e-005 to 1.35061e-005
Heightened Def Con from 1.35063e-005 to 1.35443e-005
Heightened Def Con from 1.47844e-005 to 1.47875e-005
Heightened Def Con from 1.47877e-005 to 1.48277e-005
Heightened Def Con from 1.6057e-005 to 1.60601e-005
Heightened Def Con from 1.60602e-005 to 1.60812e-005
Heightened Def Con from 1.73227e-005 to 1.73258e-005
Heightened Def Con from 1.7326e-005 to 1.7347e-005
Heightened Def Con from 1.85817e-005 to 1.85848e-005
Heightened Def Con from 1.8585e-005 to 1.8606e-005
Heightened Def Con from 1.98357e-005 to 1.98388e-005
Heightened Def Con from 1.98389e-005 to 1.98401e-005
Heightened Def Con from 2.10863e-005 to 2.10894e-005
Heightened Def Con from 2.10896e-005 to 2.11106e-005
Heightened Def Con from 2.2334e-005 to 2.23371e-005
Heightened Def Con from 2.23373e-005 to 2.23583e-005
Heightened Def Con from 2.3577e-005 to 2.35781e-005
Heightened Def Con from 2.3581e-005 to 2.35813e-005
Heightened Def Con from 2.4821e-005 to 2.48241e-005
Heightened Def Con from 2.48243e-005 to 2.48453e-005
Heightened Def Con from 2.60603e-005 to 2.60634e-005
Heightened Def Con from 2.60636e-005 to 2.60846e-005
Heightened Def Con from 2.72976e-005 to 2.73007e-005
Heightened Def Con from 2.73008e-005 to 2.73218e-005
Heightened Def Con from 2.85332e-005 to 2.85363e-005
Heightened Def Con from 2.85365e-005 to 2.85575e-005
Heightened Def Con from 2.97673e-005 to 2.97705e-005
Heightened Def Con from 2.97706e-005 to 2.97916e-005
Heightened Def Con from 3.10003e-005 to 3.10034e-005
Heightened Def Con from 3.10035e-005 to 3.10245e-005
Heightened Def Con from 3.22321e-005 to 3.22352e-005
Heightened Def Con from 3.22354e-005 to 3.22564e-005
Heightened Def Con from 3.34659e-005 to 3.34661e-005
Heightened Def Con from 3.46937e-005 to 3.46968e-005
Heightened Def Con from 3.4697e-005 to 3.4718e-005
Heightened Def Con from 3.59221e-005 to 3.59253e-005
Heightened Def Con from 3.59254e-005 to 3.59464e-005
Heightened Def Con from 3.71499e-005 to 3.7153e-005
Heightened Def Con from 3.71532e-005 to 3.71742e-005
Heightened Def Con from 3.8376e-005 to 3.83771e-005
Heightened Def Con from 3.838e-005 to 3.83802e-005
Heightened Def Con from 3.96072e-005 to 3.96084e-005
Heightened Def Con from 4.08369e-005 to 4.084e-005
Heightened Def Con from 4.08401e-005 to 4.08611e-005
Heightened Def Con from 4.20652e-005 to 4.20662e-005
Heightened Def Con from 4.3288e-005 to 4.32911e-005
Heightened Def Con from 4.32912e-005 to 4.33122e-005
Heightened Def Con from 4.45118e-005 to 4.45149e-005
Heightened Def Con from 4.45151e-005 to 4.45361e-005
Heightened Def Con from 4.57347e-005 to 4.57378e-005
Heightened Def Con from 4.5738e-005 to 4.5759e-005
Heightened Def Con from 4.69584e-005 to 4.69615e-005
Heightened Def Con from 4.69617e-005 to 4.69827e-005
Heightened Def Con from 4.81818e-005 to 4.8185e-005
Heightened Def Con from 4.81851e-005 to 4.81863e-005
Heightened Def Con from 4.94039e-005 to 4.9407e-005
Heightened Def Con from 4.94072e-005 to 4.94083e-005
Heightened Def Con from 5.06257e-005 to 5.06288e-005
Heightened Def Con from 5.0629e-005 to 5.065e-005
Heightened Def Con from 5.18477e-005 to 5.18508e-005
Heightened Def Con from 5.1851e-005 to 5.1872e-005
Heightened Def Con from 5.30694e-005 to 5.30725e-005
Heightened Def Con from 5.30727e-005 to 5.30738e-005
Heightened Def Con from 5.42905e-005 to 5.42937e-005
Heightened Def Con from 5.42938e-005 to 5.43148e-005
Heightened Def Con from 5.55112e-005 to 5.55143e-005
Heightened Def Con from 5.55145e-005 to 5.55355e-005
Heightened Def Con from 5.67317e-005 to 5.67348e-005
Heightened Def Con from 5.6735e-005 to 5.6756e-005
Heightened Def Con from 5.79508e-005 to 5.79512e-005
Heightened Def Con from 5.79517e-005 to 5.79549e-005
Heightened Def Con from 5.7955e-005 to 5.7976e-005
Heightened Def Con from 5.91721e-005 to 5.91752e-005
Heightened Def Con from 5.91754e-005 to 5.91964e-005
Heightened Def Con from 6.03923e-005 to 6.03954e-005
Heightened Def Con from 6.03956e-005 to 6.04166e-005
Heightened Def Con from 6.16155e-005 to 6.16165e-005
Heightened Def Con from 6.28343e-005 to 6.28375e-005
Heightened Def Con from 6.28376e-005 to 6.28586e-005
Heightened Def Con from 6.4054e-005 to 6.40552e-005
Heightened Def Con from 6.4057e-005 to 6.40573e-005
Heightened Def Con from 6.52771e-005 to 6.52803e-005
Heightened Def Con from 6.52804e-005 to 6.53014e-005
Heightened Def Con from 6.6496e-005 to 6.64964e-005
Heightened Def Con from 6.64969e-005 to 6.65e-005
Heightened Def Con from 6.65002e-005 to 6.65212e-005
Heightened Def Con from 6.77159e-005 to 6.7719e-005
Heightened Def Con from 6.77191e-005 to 6.77401e-005
Heightened Def Con from 6.89345e-005 to 6.89377e-005
Heightened Def Con from 6.89378e-005 to 6.89588e-005
Heightened Def Con from 7.01537e-005 to 7.01568e-005
Heightened Def Con from 7.0157e-005 to 7.0178e-005
Heightened Def Con from 7.13727e-005 to 7.13758e-005
Heightened Def Con from 7.1376e-005 to 7.13771e-005
Heightened Def Con from 7.25922e-005 to 7.25954e-005
Heightened Def Con from 7.25955e-005 to 7.26165e-005
Heightened Def Con from 7.38101e-005 to 7.38132e-005
Heightened Def Con from 7.38134e-005 to 7.38344e-005
